Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2595650
Academic license 2595650 - for non-commercial use only - registered to zj___@berkeley.edu
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2595650
Academic license 2595650 - for non-commercial use only - registered to zj___@berkeley.edu
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2595650
Academic license 2595650 - for non-commercial use only - registered to zj___@berkeley.edu
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2595650
Academic license 2595650 - for non-commercial use only - registered to zj___@berkeley.edu
-------------------------------------------------------------------
         SDDP.jl (c) Oscar Dowson and contributors, 2017-25
-------------------------------------------------------------------
problem
  nodes           : 4
  state variables : 60
  scenarios       : 1.60000e+05
  existing cuts   : false
options
  solver          : serial mode
  risk measure    : SDDP.Expectation()
  sampling scheme : SDDP.InSampleMonteCarlo
subproblem structure
  VariableRef                             : [259, 259]
  AffExpr in MOI.EqualTo{Float64}         : [87, 87]
  AffExpr in MOI.GreaterThan{Float64}     : [57, 57]
  AffExpr in MOI.LessThan{Float64}        : [84, 84]
  VariableRef in MOI.GreaterThan{Float64} : [138, 139]
  VariableRef in MOI.Integer              : [84, 84]
  VariableRef in MOI.LessThan{Float64}    : [109, 109]
  VariableRef in MOI.ZeroOne              : [57, 57]
numerical stability report
  matrix range     [2e-08, 6e+00]
  objective range  [1e+00, 3e+01]
  bounds range     [6e+00, 9e+03]
  rhs range        [1e+00, 7e+00]
WARNING: numerical stability issues detected
  - matrix range contains small coefficients
Very large or small absolute values of coefficients
can cause numerical stability issues. Consider
reformulating the model.
-------------------------------------------------------------------
 iteration    simulation      bound        time (s)     solves  pid
-------------------------------------------------------------------
         1  -2.653648e+02  3.184044e+02  4.111530e+00        84   1
         2   4.020905e+01  2.208178e+02  4.267429e+00       168   1
         3  -2.713349e+01  1.701552e+02  4.399283e+00       252   1
         4  -1.462682e+01  1.434715e+02  4.548314e+00       336   1
         5   3.598615e+02  1.407509e+02  4.793031e+00       420   1
         6   1.694139e+02  1.061484e+02  4.862804e+00       504   1
         7   1.898496e+02  1.029945e+02  4.959265e+00       588   1
         8   1.820635e+01  1.007210e+02  5.052253e+00       672   1
         9  -5.569682e+01  9.643053e+01  5.190333e+00       756   1
        10  -2.502937e+02  9.491520e+01  5.311345e+00       840   1
        11   1.678775e+02  9.330094e+01  5.454726e+00       924   1
        12   2.048641e+02  9.109168e+01  5.589215e+00      1008   1
        13  -1.271278e+02  9.025557e+01  5.739520e+00      1092   1
        14   2.936906e+02  8.751607e+01  5.906923e+00      1176   1
        15  -1.273395e+02  8.380325e+01  6.032778e+00      1260   1
        16   2.382220e+02  8.146155e+01  6.189387e+00      1344   1
        17   1.079182e+02  7.982106e+01  6.316196e+00      1428   1
        18   1.962567e+02  7.830109e+01  6.470367e+00      1512   1
        19  -4.577622e+01  7.743395e+01  6.614816e+00      1596   1
        20   1.406709e+02  7.271517e+01  6.737617e+00      1680   1
        21   8.193579e+01  7.242841e+01  6.865661e+00      1764   1
        22   1.064659e+02  7.187588e+01  6.991379e+00      1848   1
        23   1.282589e+02  7.148967e+01  7.128783e+00      1932   1
        24   4.115388e+01  7.035242e+01  7.291097e+00      2016   1
        25   4.500359e+00  6.881057e+01  7.448059e+00      2100   1
        26   2.440352e+02  6.877299e+01  7.608234e+00      2184   1
        27   1.006615e+02  6.842362e+01  7.753839e+00      2268   1
        28  -3.909941e+01  6.802136e+01  7.894648e+00      2352   1
        29   9.902235e+01  6.763777e+01  8.029195e+00      2436   1
        30  -3.816290e+01  6.689646e+01  8.157997e+00      2520   1
        31   1.125282e+01  6.647409e+01  8.296643e+00      2604   1
        32  -6.635487e+01  6.641177e+01  8.444588e+00      2688   1
        33  -8.857205e+01  6.590502e+01  8.610643e+00      2772   1
        34   8.333464e+01  6.580913e+01  8.769876e+00      2856   1
        35  -7.900840e+01  6.562283e+01  8.919264e+00      2940   1
        36  -5.288564e+01  6.505983e+01  9.079697e+00      3024   1
        37  -2.754050e+01  6.435773e+01  9.250063e+00      3108   1
        38   1.849311e+02  6.421752e+01  9.409718e+00      3192   1
        39  -1.858419e+01  6.417362e+01  9.572254e+00      3276   1
        40  -8.732734e+01  6.347695e+01  9.741049e+00      3360   1
        41   3.037113e+02  6.276099e+01  9.918186e+00      3444   1
        42   7.466701e+01  6.260689e+01  1.010701e+01      3528   1
        43   2.357048e+02  6.216564e+01  1.029433e+01      3612   1
        44  -6.802523e+01  6.213715e+01  1.047955e+01      3696   1
        45  -2.056757e+02  6.192699e+01  1.066858e+01      3780   1
        46  -3.298746e+02  6.185732e+01  1.085435e+01      3864   1
        47  -4.629265e+01  6.185463e+01  1.104207e+01      3948   1
        48   1.181018e+02  6.182616e+01  1.123167e+01      4032   1
        49   5.792341e+01  6.171994e+01  1.142528e+01      4116   1
        50  -3.215279e+02  6.136502e+01  1.161742e+01      4200   1
        51  -1.357207e+02  6.105478e+01  1.181885e+01      4284   1
        52  -6.192906e+01  6.094395e+01  1.202720e+01      4368   1
        53  -2.775800e+02  6.089888e+01  1.224355e+01      4452   1
        54   6.259015e+00  6.063988e+01  1.246480e+01      4536   1
        55   8.353552e+00  6.035219e+01  1.267581e+01      4620   1
        56   1.266198e+02  6.026316e+01  1.288296e+01      4704   1
        57  -2.409169e+02  6.013594e+01  1.318529e+01      4788   1
        58   2.786483e+02  6.012130e+01  1.338909e+01      4872   1
        59   2.361514e+02  6.007179e+01  1.360796e+01      4956   1
        60   1.191038e+02  5.991981e+01  1.385123e+01      5040   1
        61  -1.040192e+02  5.976534e+01  1.409423e+01      5124   1
        62  -5.879953e+01  5.960188e+01  1.430008e+01      5208   1
        63   2.683790e+01  5.941387e+01  1.451012e+01      5292   1
        64  -1.064899e+02  5.940246e+01  1.499974e+01      5376   1
        65  -2.795460e+02  5.934765e+01  1.527415e+01      5460   1
        66  -7.021940e+01  5.909216e+01  1.549750e+01      5544   1
        67  -1.547998e+02  5.907559e+01  1.572511e+01      5628   1
        68  -1.612014e+02  5.885875e+01  1.596496e+01      5712   1
        69   9.592649e+01  5.882218e+01  1.617508e+01      5796   1
        70   1.647851e+02  5.876320e+01  1.638273e+01      5880   1
        71   6.937645e+01  5.865598e+01  1.657311e+01      5964   1
        72  -2.594660e+02  5.859762e+01  1.682239e+01      6048   1
        73  -1.172708e+02  5.831757e+01  1.719292e+01      6132   1
        74  -8.644889e+01  5.831051e+01  1.739953e+01      6216   1
        75   1.957906e+01  5.801029e+01  1.760943e+01      6300   1
        76   8.594888e+01  5.773578e+01  1.781722e+01      6384   1
        77  -1.862514e+02  5.768714e+01  1.800881e+01      6468   1
        78  -1.507093e+02  5.759032e+01  1.821533e+01      6552   1
        79   1.363724e+02  5.736755e+01  1.841804e+01      6636   1
        80   1.081626e+01  5.725683e+01  1.862918e+01      6720   1
        81   9.858876e+01  5.722063e+01  1.886438e+01      6804   1
        82   6.037926e+01  5.711701e+01  1.910733e+01      6888   1
        83  -6.383604e+00  5.699120e+01  1.932921e+01      6972   1
        84   3.291550e+02  5.696309e+01  1.954887e+01      7056   1
        85  -1.044673e+02  5.694585e+01  1.977954e+01      7140   1
        86   1.166444e+02  5.681489e+01  2.001368e+01      7224   1
        87  -1.382972e+02  5.677008e+01  2.027147e+01      7308   1
        88   1.717463e+02  5.674406e+01  2.053929e+01      7392   1
        89   4.946839e+01  5.668332e+01  2.077898e+01      7476   1
        90  -7.884196e+01  5.663580e+01  2.103248e+01      7560   1
        91   2.410195e+02  5.656326e+01  2.130460e+01      7644   1
        92   7.528665e+01  5.656120e+01  2.164972e+01      7728   1
        93  -2.371913e+01  5.655480e+01  2.190924e+01      7812   1
        94  -3.338206e+01  5.655144e+01  2.215066e+01      7896   1
        95   1.421440e+02  5.655144e+01  2.238837e+01      7980   1
        96  -2.457481e+02  5.648125e+01  2.261773e+01      8064   1
        97   1.515362e+02  5.647487e+01  2.284263e+01      8148   1
        98   1.917882e+00  5.644018e+01  2.305580e+01      8232   1
        99   5.568847e+01  5.643428e+01  2.330184e+01      8316   1
       100   9.218264e+01  5.610959e+01  2.358033e+01      8400   1
       101   1.276523e+02  5.607606e+01  2.380495e+01      8484   1
       102  -1.589005e+02  5.588687e+01  2.404690e+01      8568   1
       103   8.441286e+01  5.580289e+01  2.429278e+01      8652   1
       104   9.981547e+01  5.575094e+01  2.452235e+01      8736   1
       105  -2.319088e+02  5.569883e+01  2.478842e+01      8820   1
       106  -3.383514e+02  5.558643e+01  2.503636e+01      8904   1
       107   2.020283e+02  5.539352e+01  2.527033e+01      8988   1
       108  -1.467526e+01  5.537813e+01  2.552565e+01      9072   1
       109   2.450707e+02  5.533659e+01  2.579109e+01      9156   1
       110  -4.461811e+01  5.530216e+01  2.603313e+01      9240   1
       111   2.765819e+01  5.523495e+01  2.629513e+01      9324   1
       112   1.084125e+02  5.504427e+01  2.655119e+01      9408   1
       113   1.979483e+02  5.497593e+01  2.678950e+01      9492   1
       114   1.311451e+02  5.490623e+01  2.705269e+01      9576   1
       115   1.894095e+02  5.490240e+01  2.729091e+01      9660   1
       116   2.523292e+02  5.486776e+01  2.754381e+01      9744   1
       117   1.360878e+02  5.483167e+01  2.777419e+01      9828   1
       118  -2.699879e+02  5.482068e+01  2.799827e+01      9912   1
       119   6.595892e+01  5.481063e+01  2.822447e+01      9996   1
       120   4.110037e+01  5.480675e+01  2.848843e+01     10080   1
       121  -2.990824e+02  5.480161e+01  2.894983e+01     10164   1
       122  -2.757595e+02  5.477283e+01  2.954805e+01     10248   1
       123   1.475721e+02  5.476955e+01  2.981965e+01     10332   1
       124   2.421003e+02  5.476917e+01  3.006664e+01     10416   1
       125   1.990181e+02  5.472467e+01  3.031981e+01     10500   1
       126   9.751291e+01  5.454683e+01  3.065427e+01     10584   1
       127   2.399436e+02  5.454015e+01  3.090683e+01     10668   1
       128  -6.737490e+01  5.453554e+01  3.115337e+01     10752   1
