Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2595650
Academic license 2595650 - for non-commercial use only - registered to zj___@berkeley.edu
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2595650
Academic license 2595650 - for non-commercial use only - registered to zj___@berkeley.edu
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2595650
Academic license 2595650 - for non-commercial use only - registered to zj___@berkeley.edu
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2595650
Academic license 2595650 - for non-commercial use only - registered to zj___@berkeley.edu
-------------------------------------------------------------------
         SDDP.jl (c) Oscar Dowson and contributors, 2017-25
-------------------------------------------------------------------
problem
  nodes           : 4
  state variables : 165
  scenarios       : 1.60000e+05
  existing cuts   : false
options
  solver          : serial mode
  risk measure    : SDDP.Expectation()
  sampling scheme : SDDP.InSampleMonteCarlo
subproblem structure
  VariableRef                             : [460, 460]
  AffExpr in MOI.EqualTo{Float64}         : [87, 87]
  AffExpr in MOI.GreaterThan{Float64}     : [57, 57]
  AffExpr in MOI.LessThan{Float64}        : [84, 84]
  VariableRef in MOI.GreaterThan{Float64} : [81, 82]
  VariableRef in MOI.Integer              : [36, 36]
  VariableRef in MOI.LessThan{Float64}    : [61, 61]
  VariableRef in MOI.ZeroOne              : [210, 210]
numerical stability report
  matrix range     [2e-08, 2e+01]
  objective range  [1e+00, 3e+01]
  bounds range     [6e+00, 9e+03]
  rhs range        [1e+00, 2e+01]
WARNING: numerical stability issues detected
  - matrix range contains small coefficients
Very large or small absolute values of coefficients
can cause numerical stability issues. Consider
reformulating the model.
-------------------------------------------------------------------
 iteration    simulation      bound        time (s)     solves  pid
-------------------------------------------------------------------
         1  -1.131178e+02  2.623803e+02  4.235586e+00        84   1
         2  -5.557098e+01  1.763421e+02  4.397604e+00       168   1
         3   2.176140e+02  1.216321e+02  4.543333e+00       252   1
         4  -3.887583e+01  1.207020e+02  4.771008e+00       336   1
         5  -1.105658e+02  1.132369e+02  4.890045e+00       420   1
         6   1.683877e+02  1.119089e+02  5.025608e+00       504   1
         7   2.290464e+02  1.009201e+02  5.194112e+00       588   1
         8  -2.560169e+02  9.912632e+01  5.335249e+00       672   1
         9   1.976760e+02  8.970372e+01  5.461355e+00       756   1
        10   1.480000e+02  8.777118e+01  5.594081e+00       840   1
        11   1.262853e+02  8.523343e+01  5.740579e+00       924   1
        12   1.502913e+02  7.981293e+01  5.910175e+00      1008   1
        13  -1.743247e+02  7.859129e+01  6.073746e+00      1092   1
        14   8.749391e+01  7.588655e+01  6.254242e+00      1176   1
        15   1.691881e+02  7.480808e+01  6.391106e+00      1260   1
        16  -3.401017e+02  7.444779e+01  6.532815e+00      1344   1
        17   2.983355e+01  7.244296e+01  6.698562e+00      1428   1
        18   2.018776e+02  7.247855e+01  6.856738e+00      1512   1
        19   1.027732e+02  7.168904e+01  7.019531e+00      1596   1
        20   1.574814e+02  7.102361e+01  7.188152e+00      1680   1
        21   2.005029e+02  6.961283e+01  7.369027e+00      1764   1
        22   4.622703e+01  6.938637e+01  7.578605e+00      1848   1
        23  -2.992528e+02  6.916791e+01  7.775545e+00      1932   1
        24  -2.680662e+02  6.909013e+01  7.948946e+00      2016   1
        25   1.364534e+02  6.785638e+01  8.136860e+00      2100   1
        26  -2.077852e+02  6.775946e+01  8.332724e+00      2184   1
        27  -2.023923e+02  6.762539e+01  8.545790e+00      2268   1
        28  -9.279863e+01  6.743937e+01  8.763475e+00      2352   1
        29   1.190205e+02  6.666979e+01  8.961290e+00      2436   1
        30  -2.181586e+02  6.652861e+01  9.159100e+00      2520   1
