Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2595650
Academic license 2595650 - for non-commercial use only - registered to zj___@berkeley.edu
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2595650
Academic license 2595650 - for non-commercial use only - registered to zj___@berkeley.edu
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2595650
Academic license 2595650 - for non-commercial use only - registered to zj___@berkeley.edu
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2595650
Academic license 2595650 - for non-commercial use only - registered to zj___@berkeley.edu
-------------------------------------------------------------------
         SDDP.jl (c) Oscar Dowson and contributors, 2017-25
-------------------------------------------------------------------
problem
  nodes           : 4
  state variables : 165
  scenarios       : 1.60000e+05
  existing cuts   : false
options
  solver          : serial mode
  risk measure    : SDDP.Expectation()
  sampling scheme : SDDP.InSampleMonteCarlo
subproblem structure
  VariableRef                             : [469, 469]
  AffExpr in MOI.EqualTo{Float64}         : [87, 87]
  AffExpr in MOI.GreaterThan{Float64}     : [57, 57]
  AffExpr in MOI.LessThan{Float64}        : [84, 84]
  VariableRef in MOI.GreaterThan{Float64} : [90, 91]
  VariableRef in MOI.Integer              : [36, 36]
  VariableRef in MOI.LessThan{Float64}    : [61, 61]
  VariableRef in MOI.ZeroOne              : [210, 210]
numerical stability report
  matrix range     [2e-08, 8e+00]
  objective range  [1e+00, 3e+01]
  bounds range     [6e+00, 9e+03]
  rhs range        [1e+00, 7e+00]
WARNING: numerical stability issues detected
  - matrix range contains small coefficients
Very large or small absolute values of coefficients
can cause numerical stability issues. Consider
reformulating the model.
-------------------------------------------------------------------
 iteration    simulation      bound        time (s)     solves  pid
-------------------------------------------------------------------
         1  -3.235131e+01  3.127353e+02  7.495499e-02        84   1
         2  -6.726389e+01  2.223458e+02  1.694570e-01       168   1
         3  -1.624015e+02  1.664011e+02  2.696130e-01       252   1
         4  -2.356416e+02  1.254688e+02  3.851829e-01       336   1
         5   2.342264e+01  1.050268e+02  4.887440e-01       420   1
         6   2.335503e+01  1.017596e+02  6.171079e-01       504   1
         7  -6.523841e+01  1.016708e+02  7.673531e-01       588   1
         8   1.631475e+02  1.013989e+02  9.047599e-01       672   1
         9   1.660099e+02  9.848457e+01  1.039795e+00       756   1
        10  -1.903381e+02  8.948584e+01  1.177384e+00       840   1
        11   1.255194e+02  8.524415e+01  1.308137e+00       924   1
        12   2.073536e+02  8.455050e+01  1.431043e+00      1008   1
        13   3.449370e+02  7.923843e+01  1.580204e+00      1092   1
        14  -1.632722e+01  7.879693e+01  1.731936e+00      1176   1
        15   2.072987e+02  7.608704e+01  1.877016e+00      1260   1
        16  -9.589812e+01  7.368747e+01  2.029588e+00      1344   1
        17   1.266235e+01  7.234672e+01  2.169147e+00      1428   1
        18   7.059754e+01  7.180059e+01  2.306862e+00      1512   1
        19   2.772737e+02  7.062868e+01  2.456749e+00      1596   1
        20   1.776948e+02  6.996878e+01  2.593852e+00      1680   1
        21  -3.115045e+01  6.858364e+01  2.734085e+00      1764   1
        22  -8.466473e+01  6.774017e+01  2.913929e+00      1848   1
        23   8.496714e+01  6.742507e+01  3.089230e+00      1932   1
        24  -2.533322e+02  6.706114e+01  3.275764e+00      2016   1
        25   9.841390e+01  6.639305e+01  3.462858e+00      2100   1
        26   1.507489e+02  6.625785e+01  3.647517e+00      2184   1
        27  -2.318035e+01  6.561261e+01  3.819829e+00      2268   1
        28   3.243607e+02  6.529228e+01  4.015718e+00      2352   1
        29  -7.390069e+01  6.497984e+01  4.217419e+00      2436   1
        30  -1.972084e+01  6.496150e+01  4.421112e+00      2520   1
        31   1.025639e+02  6.509804e+01  4.610219e+00      2604   1
        32   1.781264e+02  6.508089e+01  4.793941e+00      2688   1
        33  -2.848334e+02  6.489011e+01  4.977419e+00      2772   1
        34  -4.139466e+01  6.432029e+01  5.182605e+00      2856   1
        35   2.152266e+02  6.384089e+01  5.395029e+00      2940   1
        36   1.951086e+02  6.357137e+01  5.612746e+00      3024   1
        37   2.189039e+02  6.348287e+01  5.825099e+00      3108   1
        38   7.580789e+01  6.320631e+01  6.047142e+00      3192   1
        39  -1.432535e+02  6.295206e+01  6.228702e+00      3276   1
        40   5.575646e+01  6.276299e+01  6.425285e+00      3360   1
        41   1.784879e+02  6.253950e+01  6.645171e+00      3444   1
        42  -4.522034e+01  6.239409e+01  6.855669e+00      3528   1
        43   1.484007e+01  6.196861e+01  7.069217e+00      3612   1
