Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2595650
Academic license 2595650 - for non-commercial use only - registered to zj___@berkeley.edu
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2595650
Academic license 2595650 - for non-commercial use only - registered to zj___@berkeley.edu
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2595650
Academic license 2595650 - for non-commercial use only - registered to zj___@berkeley.edu
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2595650
Academic license 2595650 - for non-commercial use only - registered to zj___@berkeley.edu
-------------------------------------------------------------------
         SDDP.jl (c) Oscar Dowson and contributors, 2017-25
-------------------------------------------------------------------
problem
  nodes           : 4
  state variables : 60
  scenarios       : 1.60000e+05
  existing cuts   : false
options
  solver          : serial mode
  risk measure    : SDDP.Expectation()
  sampling scheme : SDDP.InSampleMonteCarlo
subproblem structure
  VariableRef                             : [259, 259]
  AffExpr in MOI.EqualTo{Float64}         : [87, 87]
  AffExpr in MOI.GreaterThan{Float64}     : [57, 57]
  AffExpr in MOI.LessThan{Float64}        : [84, 84]
  VariableRef in MOI.GreaterThan{Float64} : [138, 139]
  VariableRef in MOI.Integer              : [84, 84]
  VariableRef in MOI.LessThan{Float64}    : [109, 109]
  VariableRef in MOI.ZeroOne              : [57, 57]
numerical stability report
  matrix range     [2e-08, 6e+00]
  objective range  [1e+00, 3e+01]
  bounds range     [6e+00, 9e+03]
  rhs range        [1e+00, 7e+00]
WARNING: numerical stability issues detected
  - matrix range contains small coefficients
Very large or small absolute values of coefficients
can cause numerical stability issues. Consider
reformulating the model.
-------------------------------------------------------------------
 iteration    simulation      bound        time (s)     solves  pid
-------------------------------------------------------------------
         1  -3.110257e+02  3.252974e+02  2.968650e-01        84   1
         2   4.382038e+01  2.526509e+02  3.841610e-01       168   1
         3S -3.886679e+02  1.862496e+02  7.219460e-01       252   1
         4L  8.058060e+01  1.405268e+02  1.667380e+00       336   1
         5   4.572705e+01  1.159780e+02  1.757838e+00       420   1
         6   1.260000e+02  1.091940e+02  1.862980e+00       504   1
         7  -4.303960e+01  1.069011e+02  1.980189e+00       588   1
         8   1.992475e+02  9.989432e+01  2.108686e+00       672   1
         9   1.201253e+02  9.387479e+01  2.197320e+00       756   1
        10   1.043232e+02  9.164159e+01  2.295455e+00       840   1
        11  -5.453600e+01  9.094025e+01  2.394943e+00       924   1
        12   1.596387e+02  9.010713e+01  2.504116e+00      1008   1
        13  -3.457601e+01  8.813893e+01  2.627878e+00      1092   1
        14  -1.179468e+02  8.474286e+01  2.761116e+00      1176   1
        15  -4.292892e+01  8.302178e+01  2.897865e+00      1260   1
        16   3.005611e+02  8.159209e+01  3.039144e+00      1344   1
        17  -1.196601e+01  8.125683e+01  3.188243e+00      1428   1
        18  -3.296908e+02  7.805745e+01  3.329314e+00      1512   1
        19   9.437252e+01  7.761068e+01  3.456994e+00      1596   1
        20  -1.481729e+02  7.535056e+01  3.601405e+00      1680   1
        21  -1.369328e+01  7.533352e+01  3.812341e+00      1764   1
        22  -1.826504e+01  7.364018e+01  3.937968e+00      1848   1
        23  -9.339361e+00  7.196843e+01  4.063182e+00      1932   1
        24   4.752674e+01  7.050452e+01  4.181486e+00      2016   1
        25   1.660845e+02  6.949469e+01  4.317345e+00      2100   1
        26   1.589847e+02  6.947419e+01  4.455736e+00      2184   1
        27  -3.758829e+01  6.882015e+01  4.604145e+00      2268   1
        28  -1.566870e+02  6.803766e+01  4.766326e+00      2352   1
        29  -4.216959e+01  6.797256e+01  4.933381e+00      2436   1
        30   2.166649e+02  6.787589e+01  5.096325e+00      2520   1
        31S  1.784445e+02  6.779410e+01  5.624598e+00      2604   1
        32S  1.874557e+02  6.721786e+01  6.268415e+00      2688   1
        33   5.078889e+01  6.660506e+01  6.439694e+00      2772   1
        34   3.956574e+01  6.632748e+01  6.908570e+00      2856   1
        35   1.294183e+02  6.584699e+01  7.090873e+00      2940   1
        36  -1.437490e+02  6.544847e+01  7.270257e+00      3024   1
        37S  2.073742e+02  6.525963e+01  7.794286e+00      3108   1
        38   1.347095e+02  6.485660e+01  7.966993e+00      3192   1
        39   1.058928e+02  6.480121e+01  8.144483e+00      3276   1
        40   2.900000e+02  6.420562e+01  8.319985e+00      3360   1
        41   1.938472e+02  6.408685e+01  8.503213e+00      3444   1
        42   8.705213e+01  6.393794e+01  8.683804e+00      3528   1
        43   1.600468e+02  6.376270e+01  8.877521e+00      3612   1
        44  -9.327452e+00  6.325541e+01  9.063116e+00      3696   1
        45  -1.954821e+01  6.287424e+01  9.253158e+00      3780   1
        46   1.974309e+02  6.254517e+01  9.432167e+00      3864   1
        47   1.802440e+02  6.226015e+01  9.618926e+00      3948   1
        48   9.349727e+00  6.215783e+01  9.813581e+00      4032   1
        49   1.776527e+02  6.200087e+01  1.001138e+01      4116   1
        50S  1.680000e+02  6.189775e+01  1.055200e+01      4200   1
        51  -1.679029e+02  6.187533e+01  1.075996e+01      4284   1
        52  -1.877451e+02  6.167161e+01  1.097999e+01      4368   1
        53   1.926330e+02  6.148129e+01  1.119464e+01      4452   1
        54  -2.232530e+02  6.109883e+01  1.140662e+01      4536   1
        55  -6.789518e+01  6.092421e+01  1.161862e+01      4620   1
        56   2.422601e+01  6.078692e+01  1.183186e+01      4704   1
        57  -1.767126e+02  6.066733e+01  1.204853e+01      4788   1
        58   3.466688e+02  6.066008e+01  1.226178e+01      4872   1
        59  -1.574192e+02  6.042749e+01  1.249233e+01      4956   1
        60   4.591634e+01  6.027842e+01  1.272343e+01      5040   1
        61  -2.420176e+02  6.018575e+01  1.295589e+01      5124   1
        62  -1.346785e+02  6.007685e+01  1.318443e+01      5208   1
        63   2.110299e+02  5.988168e+01  1.341500e+01      5292   1
        64S -9.372244e+00  5.979273e+01  1.409931e+01      5376   1
        65   1.117881e+02  5.962771e+01  1.432303e+01      5460   1
        66  -1.767126e+02  5.933795e+01  1.455041e+01      5544   1
        67  -2.206849e+02  5.930921e+01  1.479007e+01      5628   1
        68   1.076379e+02  5.884366e+01  1.502708e+01      5712   1
        69   1.148118e+02  5.880500e+01  1.526255e+01      5796   1
        70   3.135102e+01  5.880342e+01  1.549226e+01      5880   1
        71   2.171540e+02  5.872216e+01  1.573309e+01      5964   1
        72  -3.376392e+01  5.869641e+01  1.595703e+01      6048   1
        73   2.246513e+02  5.848611e+01  1.618017e+01      6132   1
        74   7.976775e+01  5.843860e+01  1.639737e+01      6216   1
        75   2.112217e+02  5.818817e+01  1.663101e+01      6300   1
        76S  3.279618e+02  5.815328e+01  1.732148e+01      6384   1
        77   6.779134e+01  5.807166e+01  1.760904e+01      6468   1
        78   1.276819e+02  5.788447e+01  1.782874e+01      6552   1
        79   2.119383e+02  5.783837e+01  1.804357e+01      6636   1
        80   4.624233e+01  5.779292e+01  1.826208e+01      6720   1
        81   1.023602e+02  5.765552e+01  1.849054e+01      6804   1
        82   3.839494e+01  5.736047e+01  1.872813e+01      6888   1
        83   4.045885e+01  5.734327e+01  1.896697e+01      6972   1
        84   6.481467e+01  5.723921e+01  1.918548e+01      7056   1
        85   1.191575e+01  5.675646e+01  1.938713e+01      7140   1
        86  -7.402086e+01  5.661284e+01  1.959168e+01      7224   1
        87   8.575684e+01  5.654170e+01  1.979528e+01      7308   1
        88  -6.747695e+01  5.644971e+01  2.000669e+01      7392   1
        89  -1.347838e+02  5.641054e+01  2.019434e+01      7476   1
        90  -7.636323e+01  5.638972e+01  2.038355e+01      7560   1
        91   1.790561e+02  5.627935e+01  2.056560e+01      7644   1
        92  -1.392034e+01  5.627591e+01  2.075486e+01      7728   1
        93S -8.081436e+01  5.619584e+01  2.142142e+01      7812   1
